Participant_ID,frequency_spectrum,cepstrum,magnitude_spectrum,phase_spectrum,"(frequency_spectrum, cepstrum)","(frequency_spectrum, magnitude_spectrum)","(frequency_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum)","(cepstrum, phase_spectrum)","(magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum)","(frequency_spectrum, cepstrum, phase_spectrum)","(frequency_spectrum, magnitude_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum, phase_spectrum)"
487,5.25949436789448,2.7686688800726305e-07,5.25949436789448,1.3920455291714342e-07,1.4561798381306718e-06,27.66228100591376,7.32145562052985e-07,1.4561798381306718e-06,3.854113136261187e-14,7.32145562052985e-07,7.658769657289765e-06,2.0270686333393844e-13,3.8507154600966134e-06,2.0270686333393844e-13,1.0661356060384054e-12
483,18.94159611618057,1.921184242618346e-07,18.94159611618057,9.034613802185584e-08,3.639029598844697e-06,358.78406342850684,1.7113000570666983e-06,3.639029598844697e-06,1.7357157674901165e-14,1.7113000570666983e-06,6.892902891614285e-05,3.287722704028417e-13,3.241475451455416e-05,3.287722704028417e-13,6.227471560170334e-12
454,9.215281969411386,3.387051065139622e-07,9.215281969411386,1.7718674143694877e-07,3.1212630610056787e-06,84.92142177575859,1.6328257835826713e-06,3.1212630610056787e-06,6.001405413126362e-14,1.6328257835826713e-06,2.8763319207875422e-05,5.530464309471125e-13,1.5046950002639409e-05,5.530464309471125e-13,5.096478803354244e-12
332,23.830924091829132,3.165529363866632e-07,23.830924091829132,1.6299720479988917e-07,7.543748998076187e-06,567.9129430705221,3.884374014766486e-06,7.543748998076187e-06,5.159724380222323e-14,3.884374014766486e-06,0.00017977450974096567,1.229610000398383e-12,9.25682222901737e-05,1.229610000398383e-12,2.930274258204785e-11
326,8.607751093162317,3.801078143017654e-07,8.607751093162317,2.0376981903052972e-07,3.27187345407556e-06,74.09337888183707,1.7539998825135299e-06,3.27187345407556e-06,7.745450053236092e-14,1.7539998825135299e-06,2.8163472301007668e-05,6.66709061627771e-13,1.5097994406112412e-05,6.66709061627771e-13,5.738865654047669e-12
440,8.911818139701802,2.108867762338072e-07,8.911818139701802,1.0075373379145512e-07,1.8793845978636779e-06,79.42050255511809,8.978989524453762e-07,1.8793845978636779e-06,2.1247630112799175e-14,8.978989524453762e-07,1.6748733750717703e-05,1.8935501546491792e-13,8.00191217202195e-06,1.8935501546491792e-13,1.687497461663771e-12
468,12.032585166738851,2.9749174276981236e-07,12.032585166738851,1.51602318641629e-07,3.579594731279334e-06,144.78310579482383,1.8241678105304819e-06,3.579594731279334e-06,4.5100437980642623e-14,1.8241678105304819e-06,4.307177846652826e-05,5.42674861059306e-13,2.1949454538631563e-05,5.42674861059306e-13,6.529781483544271e-12
469,13.074760775917825,2.552442083466416e-07,13.074760775917825,1.264653358059888e-07,3.337256963570867e-06,170.9493693474793,1.6535040121094187e-06,3.337256963570867e-06,3.22795445210918e-14,1.6535040121094187e-06,4.3633836446454994e-05,4.2204732256886425e-13,2.161916940035098e-05,4.2204732256886425e-13,5.518167778704525e-12
327,8.479349750791252,3.892862837245979e-07,8.479349750791252,2.092771117249733e-07,3.300894552886622e-06,71.89937219624368,1.7745338251514655e-06,3.300894552886622e-06,8.146870909203234e-14,1.7745338251514655e-06,2.7989439404407383e-05,6.908016781368094e-13,1.5046892948068728e-05,6.908016781368094e-13,5.857549037355535e-12
441,3.9876797353512314,2.891894237194041e-07,3.9876797353512314,1.4668573511548954e-07,1.1531948046437686e-06,15.901589671730868,5.849357333851362e-07,1.1531948046437686e-06,4.241996320590558e-14,5.849357333851362e-07,4.598571553390278e-06,1.6915722765053455e-13,2.3325363705027184e-06,1.6915722765053455e-13,6.745448487902315e-13
455,7.083144256035483,3.5920140024857064e-07,7.083144256035483,2.8530849707062066e-13,2.5442753349305657e-06,50.17093255180846,2.020881242223883e-12,2.5442753349305657e-06,1.0248321165058215e-19,2.020881242223883e-12,1.8021469224386192e-05,7.259033719428897e-19,1.4314193362987951e-11,7.259033719428897e-19,5.141678299414068e-18
333,12.372835845828051,2.8790430654671237e-07,12.372835845828051,1.4698840238736166e-07,3.5621927242094304e-06,153.08706686780755,1.818663373979346e-06,3.5621927242094304e-06,4.231859405974248e-14,1.818663373979346e-06,4.407442582784632e-05,5.236010175274278e-13,2.2502023385066238e-05,5.236010175274278e-13,6.4784294385754e-12
482,9.15083607781864,2.780446561076308e-07,9.15083607781864,1.3981929155685993e-07,2.544341070354385e-06,83.73780092310724,1.2794634175535572e-06,2.544341070354385e-06,3.887600683813969e-14,1.2794634175535572e-06,2.3282848060874603e-05,3.557479659359728e-13,1.1708160001598227e-05,3.557479659359728e-13,3.255391321297497e-12
480,19.33083728141725,3.1881101736829137e-07,19.33083728141725,1.645787929836216e-07,6.162883900269529e-06,373.681270000631,3.1814458671384443e-06,6.162883900269529e-06,5.246953242835382e-14,3.1814458671384443e-06,0.00011913370586037635,1.0142799936045533e-12,6.150001237729066e-05,1.0142799936045533e-12,1.9606881514166547e-11
443,9.335825638726478,3.7933367328459945e-07,9.335825638726478,-2.0315964187909362e-07,3.5413930326826567e-06,87.15764035670264,-1.8966629934093317e-06,3.5413930326826567e-06,-7.706529321718033e-14,-1.8966629934093317e-06,3.306182787132606e-05,-7.194681402729258e-13,-1.7706915001894548e-05,-7.194681402729258e-13,-6.716829110206838e-12
325,11.873021299026792,3.1582138888311e-07,11.873021299026792,3.2565908602596763e-07,3.7497540768973886e-06,140.96863476714387,3.8665572646079125e-06,3.7497540768973886e-06,1.0285010485112531e-13,3.8665572646079125e-06,4.452091002111524e-05,1.2211414855045496e-12,4.590771675659652e-05,1.2211414855045496e-12,1.4498638866520733e-11
331,15.483070716165392,3.2361602401437967e-07,15.483070716165392,1.6748073061513871e-07,5.010569784698918e-06,239.72547880177828,2.593115995709239e-06,5.010569784698918e-06,5.419944814069458e-14,2.593115995709239e-06,7.757900630477495e-05,8.391738883395131e-13,4.0149398336785775e-05,8.391738883395131e-13,1.299298865632016e-11
457,9.1260481021909,2.9165107650075776e-07,9.1260481021909,1.480576298563437e-07,2.6616217532016736e-06,83.28475396350213,1.3511810519653684e-06,2.6616217532016736e-06,4.3181167131753374e-14,1.3511810519653684e-06,2.429008814955615e-05,3.94073408353126e-13,1.2330943275004852e-05,3.94073408353126e-13,3.5963328804249452e-12
319,6.029987674964136,3.856239858050054e-07,6.029987674964136,2.0961565160798944e-07,2.3253078815747276e-06,36.36075136021939,1.2639797956757527e-06,2.3253078815747276e-06,8.083282306018627e-14,1.2639797956757527e-06,1.4021577866392573e-05,4.8742092678548e-13,7.621782589328476e-06,4.8742092678548e-13,2.9391421810360415e-12
318,13.423314788788318,4.3970112335615416e-07,13.423314788788318,2.421411625552095e-07,5.902246591793501e-06,180.18537991890315,3.25033704830174e-06,5.902246591793501e-06,1.0646974118629075e-13,3.25033704830174e-06,7.922771396269714e-05,1.4291768514244014e-12,4.363029736901531e-05,1.4291768514244014e-12,1.918429076551909e-11
330,9.86969823319345,3.5025510760401025e-07,9.86969823319345,1.8467382635266686e-07,3.4569122166862815e-06,97.41094321430191,1.8226749376699901e-06,3.4569122166862815e-06,6.468295092079763e-14,1.8226749376699901e-06,3.4118680397333446e-05,6.38401206420735e-13,1.7989251612007484e-05,6.38401206420735e-13,6.3008272590792955e-12
456,11.404625784318792,3.1366263554736745e-07,11.404625784318792,1.6140915138932904e-07,3.577204980940895e-06,130.06548928034903,1.8408109697597573e-06,3.577204980940895e-06,5.062801982624097e-14,1.8408109697597573e-06,4.0796684161432145e-05,5.773936203193508e-13,2.0993760249779007e-05,5.773936203193508e-13,6.584958169995243e-12
442,7.467846002771133,2.944315785542054e-07,7.467846002771133,1.4416698411509047e-15,2.1987696869956177e-06,55.768723921104794,1.0766168360554479e-14,2.1987696869956177e-06,4.244731270840514e-22,1.0766168360554479e-14,1.642007341804456e-05,3.1698999453783967e-21,8.040008735652781e-14,3.1698999453783967e-21,2.3672324636278495e-20
324,8.758348018717085,3.6935243136259346e-07,8.758348018717085,1.9752650179315412e-07,3.2349171354329085e-06,76.70866001696548,1.730005845624188e-06,3.2349171354329085e-06,7.295689369584915e-14,1.730005845624188e-06,2.833253008383276e-05,6.389818653527934e-13,1.5151993270391581e-05,6.389818653527934e-13,5.596425554408785e-12
481,20.810362825598872,2.5693510175221157e-07,20.810362825598872,1.276207963744293e-07,5.346912690095687e-06,433.0712009330675,2.655835076643747e-06,5.346912690095687e-06,3.2790262302162266e-14,2.655835076643747e-06,0.00011127119307769016,6.823772556545538e-13,5.526889154990856e-05,6.823772556545538e-13,1.4200518274107703e-11
